# load the base data ../data/netflix/netflix_base.fvecs, 
# load the queries ../data/netflix/netflix_query.fvecs, 
# load the ground truth ../data/netflix/20_netflix_product_groundtruth.ivecs
# ranking metric product
# NormPQ, percentiles: 256, quantize: Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>Subspace PQ, M: 1, Ks : 256, code_dtype: <class 'numpy.uint8'>
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 0,  residual average norm : 0.22268709540367126 max norm: 0.6974430680274963 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 1,  residual average norm : 0.15734504163265228 max norm: 0.5736045837402344 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 2,  residual average norm : 0.12098390609025955 max norm: 0.46967190504074097 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 3,  residual average norm : 0.0967310220003128 max norm: 0.3869956135749817 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 4,  residual average norm : 0.07930317521095276 max norm: 0.34605279564857483 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 5,  residual average norm : 0.06624303758144379 max norm: 0.3310319781303406 min norm: 0.0
#    Training the subspace: 0 / 1, 0 -> 300
# layer: 6,  residual average norm : 0.056285638362169266 max norm: 0.2378353327512741 min norm: 0.0
# compress items
# sorting items
# searching!
expected items, overall time, avg recall, avg precision, avg error, avg items
1, 0, 0.05, 1.0, 0, 1
2, 0, 0.09995000000000001, 0.9995, 0, 2
4, 0, 0.19924999999999998, 0.9962499999999999, 0, 4
8, 0, 0.39535, 0.988375, 0, 8
16, 0, 0.7443500000000001, 0.9304375, 0, 16
32, 0, 0.9858, 0.616125, 0, 32
64, 0, 0.9997999999999999, 0.3124375, 0, 64
128, 0, 1.0, 0.15625, 0, 128
256, 0, 1.0, 0.078125, 0, 256
512, 0, 1.0, 0.0390625, 0, 512
1024, 0, 1.0, 0.01953125, 0, 1024
2048, 0, 1.0, 0.009765625, 0, 2048
4096, 0, 1.0, 0.0048828125, 0, 4096
8192, 0, 1.0, 0.00244140625, 0, 8192
16384, 0, 1.0, 0.001220703125, 0, 16384
32768, 0, 1.0, 0.0011254924029262803, 0, 17770
